Customer_ID,Booking_Frequency,Avg_Spending,Preferred_Service,Review_Text,Last_Activity,Days_Since_Last_Booking,Total_Spend
1697,1,137.77,Massage,"Amazing service, felt so relaxed afterwards. 10/10!",2024-03-09,6,129.31
1668,2,93.36,Couples Massage,The booking process was seamless and the service was top-notch.,2024-02-26,18,221.91
1064,11,221.38,Couples Massage,Incredible value for the quality of service provided.,2024-03-10,5,2336.32
1534,6,301.98,Wellness Package,Not bad. The therapist was competent but not exceptional.,2023-10-13,154,1534.35
1067,18,361.47,Couples Massage,This has become my monthly self-care ritual. Can't live without it!,2024-03-14,1,6397.81
1622,1,168.78,Couples Massage,The couples massage was the perfect anniversary gift.,2024-03-12,3,189.01
1347,4,73.11,Manicure,Best massage I've ever had. Will definitely rebook.,2024-02-21,23,345.12
1491,14,313.84,Facial,I've tried many services but this was by far the best.,2023-04-06,344,4629.9
1761,2,64.24,Massage,Decent quality. Probably would try again.,2023-04-27,323,147.3
1457,10,269.73,Massage,The booking process was seamless and the service was top-notch.,2023-07-31,228,3049.8
1066,15,397.31,Wellness Package,Therapist arrived on time and was extremely professional.,2024-03-13,2,4830.92
1287,3,94.27,Manicure,My go-to for wellness. Never been disappointed once.,2024-01-03,72,334.58
1636,2,104.53,Manicure,My skin reacted badly to the products used. No follow-up from support.,2024-03-14,1,238.58
1068,12,333.62,Couples Massage,Reasonable service for the price. Would consider rebooking.,2024-03-14,1,4741.98
1328,2,101.78,Facial,The booking was easy but the service felt a bit rushed.,2024-02-09,35,224.33
1396,3,100.16,Manicure,Too expensive for what you get. Disappointing.,2024-02-09,35,248.03
1245,2,129.97,Manicure,The booking process was seamless and the service was top-notch.,2023-12-27,79,288.37
1378,3,72.53,Manicure,My go-to for wellness. Never been disappointed once.,2023-12-31,75,203.39
1611,1,152.31,Facial,The booking process was seamless and the service was top-notch.,2024-03-03,12,132.09
1527,11,188.57,Massage,Not bad. The therapist was competent but not exceptional.,2023-04-13,337,2481.13
1659,1,76.48,Wellness Package,Good experience overall. Average pricing.,2024-03-14,1,82.59
1530,5,197.59,Massage,Poor communication and the quality was below average.,2023-03-26,355,994.59
1623,1,107.11,Couples Massage,The therapist was nice enough. Service was adequate.,2024-03-02,13,123.81
1722,1,74.46,Massage,Incredible value for the quality of service provided.,2022-11-05,496,69.78
1361,3,63.27,Facial,The service was rushed and I felt like just another number.,2024-02-06,38,160.56
1031,18,198.12,Couples Massage,Wonderful experience from start to finish. Highly recommend!,2024-02-17,27,3167.09
1261,4,98.03,Facial,I was not impressed. Expected much more for the price.,2024-02-26,18,418.41
1638,1,67.03,Facial,Five stars all around. The experience was flawless.,2024-03-07,8,61.16
1747,2,40.32,Facial,Okay experience. Not the best I've had but not the worst.,2022-11-16,485,77.46
1571,2,102.4,Wellness Package,Five stars all around. The experience was flawless.,2024-03-07,8,243.14
1216,4,136.17,Facial,Fair service. The app worked well for booking.,2024-01-29,46,603.59
1079,16,183.23,Couples Massage,Such a convenient and luxurious experience. Love it!,2024-03-04,11,2482.63
1579,2,152.96,Wellness Package,"It was okay, nothing special but decent service.",2024-03-12,3,297.74
1384,3,78.49,Facial,Not bad. The therapist was competent but not exceptional.,2024-01-21,54,188.74
1040,11,309.79,Couples Massage,Wonderful experience from start to finish. Highly recommend!,2024-03-14,1,3399.37
1024,14,185.65,Wellness Package,Best massage I've ever had. Will definitely rebook.,2024-02-17,27,2513.24
1693,1,84.22,Massage,Five stars all around. The experience was flawless.,2024-02-27,17,74.85
1399,3,117.46,Manicure,Decent quality. Probably would try again.,2024-02-08,36,367.47
1797,2,98.39,Facial,Booking process was confusing and the service was mediocre.,2023-05-30,290,210.87
1742,2,75.83,Massage,The therapist was late and seemed unprepared.,2022-12-13,458,140.62
1140,18,344.48,Wellness Package,Absolutely loved it! The therapist was amazing.,2024-02-22,22,6997.44
1251,3,50.79,Manicure,Reasonable service for the price. Would consider rebooking.,2024-01-02,73,141.17
1175,2,108.62,Facial,Not worth the price. I've had better at half the cost.,2024-01-06,69,231.46
1324,3,94.33,Manicure,Booking process was confusing and the service was mediocre.,2024-01-29,46,311.07
1596,1,144.4,Massage,This has become my monthly self-care ritual. Can't live without it!,2024-03-05,10,138.08
1526,11,333.72,Facial,Therapist cancelled last minute. Very frustrating.,2023-07-29,230,4089.2
1424,9,239.01,Facial,I was not impressed. Expected much more for the price.,2023-06-24,265,1908.35
1597,1,177.34,Wellness Package,Such a convenient and luxurious experience. Love it!,2024-03-04,11,182.93
1605,2,160.61,Wellness Package,Absolutely loved it! The therapist was amazing.,2024-03-02,13,276.72
1535,9,345.56,Wellness Package,Would not recommend. The whole experience felt unprofessional.,2023-04-13,337,3219.0
1266,3,94.01,Facial,The booking process was seamless and the service was top-notch.,2024-02-04,40,237.91
1110,17,231.07,Massage,My go-to for wellness. Never been disappointed once.,2024-02-23,21,3408.0
1667,1,54.01,Facial,"Amazing service, felt so relaxed afterwards. 10/10!",2024-03-13,2,43.91
1295,2,39.65,Manicure,My go-to for wellness. Never been disappointed once.,2024-01-23,52,89.37
1337,3,121.2,Facial,Therapist arrived on time and was extremely professional.,2024-02-10,34,338.43
1369,4,110.94,Manicure,The booking was easy but the service felt a bit rushed.,2024-02-24,20,421.03
1447,11,229.71,Massage,Exceeded my expectations. The therapist really listened to my needs.,2023-10-03,164,2374.01
1334,2,115.42,Massage,Incredible value for the quality of service provided.,2024-02-27,17,276.25
1199,3,139.14,Massage,The therapist was late and seemed unprepared.,2023-12-30,76,500.29
1169,3,129.59,Manicure,My therapist was incredibly professional and skilled.,2023-12-22,84,453.2
1482,8,274.41,Wellness Package,I was not impressed. Expected much more for the price.,2023-04-13,337,1874.13
1724,2,30.0,Facial,Best massage I've ever had. Will definitely rebook.,2023-02-24,385,50.84
1656,2,144.38,Massage,The couples massage was the perfect anniversary gift.,2024-03-11,4,298.16
1307,3,59.32,Manicure,Good experience overall. Average pricing.,2024-02-23,21,179.78
1232,2,111.42,Massage,The therapist was late and seemed unprepared.,2024-01-29,46,204.91
1423,6,258.06,Wellness Package,My go-to for wellness. Never been disappointed once.,2023-08-13,215,1607.81
1050,15,345.1,Massage,The booking process was seamless and the service was top-notch.,2024-03-04,11,5609.07
1788,1,35.02,Facial,It was a satisfactory experience. Nothing memorable.,2023-08-11,217,29.3
1358,3,80.63,Massage,Overpriced and underwhelming. Won't be coming back.,2024-02-16,28,264.22
1087,12,394.17,Wellness Package,Exceeded my expectations. The therapist really listened to my needs.,2024-03-10,5,4262.69
1546,10,329.61,Massage,This has become my monthly self-care ritual. Can't live without it!,2023-06-18,271,3770.51
1193,3,119.71,Massage,The experience did not match the website description at all.,2024-01-13,62,289.87
1796,1,64.47,Massage,The service was fine. Met my basic expectations.,2023-02-21,388,52.1
1034,17,201.2,Massage,The therapist was late and seemed unprepared.,2024-02-16,28,2975.69
1032,10,229.61,Massage,Exceeded my expectations. The therapist really listened to my needs.,2024-03-08,7,1997.03
1200,4,57.15,Manicure,Not worth the price. I've had better at half the cost.,2023-12-19,87,264.71
1366,4,88.16,Manicure,My therapist was incredibly professional and skilled.,2024-01-29,46,318.59
1487,9,209.76,Facial,The experience did not match the website description at all.,2023-07-16,243,1520.99
1595,1,171.75,Wellness Package,Perfect way to unwind after a long week. Thank you Blys!,2024-02-29,15,172.55
1569,1,159.72,Manicure,Wonderful experience from start to finish. Highly recommend!,2024-03-06,9,161.74
1429,9,210.89,Facial,Would not recommend. The whole experience felt unprofessional.,2023-11-05,131,2146.13
1138,11,352.52,Massage,Therapist arrived on time and was extremely professional.,2024-02-17,27,4325.36
1073,16,316.29,Massage,Such a convenient and luxurious experience. Love it!,2024-03-11,4,4801.57
1078,19,241.09,Couples Massage,Good experience overall. Average pricing.,2024-02-17,27,4054.35
1513,9,259.52,Wellness Package,Too expensive for what you get. Disappointing.,2023-10-27,140,2213.55
1784,1,82.02,Facial,My therapist was incredibly professional and skilled.,2023-06-22,267,89.97
1787,2,82.82,Massage,Therapist cancelled last minute. Very frustrating.,2023-08-24,204,153.65
1276,3,81.01,Massage,Exceeded my expectations. The therapist really listened to my needs.,2024-01-19,56,281.92
1362,3,116.7,Massage,Good experience overall. Average pricing.,2024-01-22,53,379.21
1097,10,188.6,Massage,The booking process was seamless and the service was top-notch.,2024-03-10,5,2260.66
1642,1,177.45,Massage,This has become my monthly self-care ritual. Can't live without it!,2024-03-07,8,208.2
1716,1,183.56,Massage,Wonderful experience from start to finish. Highly recommend!,2024-03-10,5,189.2
1282,3,81.87,Facial,Decent quality. Probably would try again.,2024-01-19,56,285.45
1394,4,88.96,Facial,I've tried many services but this was by far the best.,2024-02-22,22,409.54
1629,1,102.55,Facial,Not bad. The therapist was competent but not exceptional.,2024-03-08,7,106.2
1609,1,98.71,Wellness Package,Not bad. The therapist was competent but not exceptional.,2024-03-07,8,116.11
1706,1,160.36,Facial,Incredible value for the quality of service provided.,2024-03-04,11,146.18
1755,2,48.96,Facial,The booking process was seamless and the service was top-notch.,2023-06-15,274,117.33
1055,8,152.26,Massage,Exceeded my expectations. The therapist really listened to my needs.,2024-02-16,28,1133.62
1751,2,52.68,Massage,I was not impressed. Expected much more for the price.,2023-01-10,430,102.53
1156,15,299.19,Wellness Package,My therapist was incredibly professional and skilled.,2024-03-14,1,4982.46
1433,12,168.74,Facial,The service was fine. Met my basic expectations.,2023-07-23,236,1727.12
1098,12,360.2,Couples Massage,Such a convenient and luxurious experience. Love it!,2024-03-05,10,4926.93
1121,16,237.75,Couples Massage,Too expensive for what you get. Disappointing.,2024-02-17,27,3585.04
1077,19,388.97,Couples Massage,Perfect way to unwind after a long week. Thank you Blys!,2024-02-29,15,6158.55
1205,2,101.73,Massage,Reasonable service for the price. Would consider rebooking.,2024-01-05,70,216.65
1353,3,98.65,Manicure,The booking process was seamless and the service was top-notch.,2024-02-06,38,292.64
1765,2,57.95,Facial,I was not impressed. Expected much more for the price.,2023-05-19,301,99.46
1209,3,74.45,Manicure,The therapist was late and seemed unprepared.,2024-01-22,53,193.04
1368,3,89.99,Facial,Incredible value for the quality of service provided.,2023-12-29,77,275.64
1426,14,212.42,Wellness Package,Not bad. The therapist was competent but not exceptional.,2023-03-30,351,3278.66
1516,10,271.97,Wellness Package,My skin reacted badly to the products used. No follow-up from support.,2023-04-16,334,3107.57
1085,9,272.01,Wellness Package,Absolutely loved it! The therapist was amazing.,2024-03-14,1,2625.37
1011,15,301.08,Couples Massage,Absolutely loved it! The therapist was amazing.,2024-02-23,21,4315.1
1721,2,57.11,Facial,Fair service. The app worked well for booking.,2023-02-24,385,124.67
1111,13,170.57,Massage,I've tried many services but this was by far the best.,2024-02-18,26,2567.07
1522,9,158.71,Massage,"It was okay, nothing special but decent service.",2023-05-25,295,1499.74
1778,2,84.49,Facial,I was not impressed. Expected much more for the price.,2022-12-03,468,191.46
1210,3,112.55,Facial,Incredible value for the quality of service provided.,2024-02-18,26,270.98
1236,3,96.54,Manicure,Decent quality. Probably would try again.,2024-01-16,59,252.79
1317,2,61.84,Facial,Absolutely loved it! The therapist was amazing.,2024-02-22,22,101.01
1389,3,68.6,Facial,My facial left my skin glowing. Absolutely fantastic!,2024-02-16,28,240.22
1119,11,288.64,Wellness Package,Incredible value for the quality of service provided.,2024-02-26,18,2650.42
1720,2,97.79,Couples Massage,Best massage I've ever had. Will definitely rebook.,2024-03-02,13,177.74
1211,3,57.98,Manicure,The service was rushed and I felt like just another number.,2024-01-01,74,139.78
1255,4,70.37,Manicure,Not worth the price. I've had better at half the cost.,2024-02-01,43,275.15
1592,1,185.45,Wellness Package,This has become my monthly self-care ritual. Can't live without it!,2024-03-05,10,148.78
1030,13,261.3,Couples Massage,The booking process was seamless and the service was top-notch.,2024-02-28,16,3802.28
1267,2,30.98,Manicure,Standard massage experience. Nothing to complain about.,2023-12-22,84,68.08
1657,1,138.98,Facial,Poor communication and the quality was below average.,2024-02-26,18,142.35
1663,1,145.56,Facial,Good experience overall. Average pricing.,2024-02-27,17,120.9
1297,3,37.85,Massage,The service was rushed and I felt like just another number.,2024-02-28,16,101.0
1082,15,256.66,Massage,The couples massage was the perfect anniversary gift.,2024-03-14,1,4435.64
1689,2,87.5,Couples Massage,Such a convenient and luxurious experience. Love it!,2024-02-25,19,167.5
1303,3,92.31,Facial,Standard massage experience. Nothing to complain about.,2024-02-28,16,275.22
1507,8,352.57,Wellness Package,The therapist was late and seemed unprepared.,2023-04-22,328,2725.73
1759,2,43.87,Facial,Would not recommend. The whole experience felt unprofessional.,2023-09-07,190,99.19
1315,2,68.24,Facial,"It was okay, nothing special but decent service.",2024-02-09,35,154.23
1645,2,110.46,Facial,Best massage I've ever had. Will definitely rebook.,2024-03-01,14,246.94
1410,5,298.83,Facial,Would not recommend. The whole experience felt unprofessional.,2023-09-05,192,1765.51
1212,3,72.15,Massage,Booking process was confusing and the service was mediocre.,2023-12-21,85,220.02
1533,6,193.67,Wellness Package,Standard massage experience. Nothing to complain about.,2023-10-30,137,1200.86
1484,14,161.57,Wellness Package,This has become my monthly self-care ritual. Can't live without it!,2023-05-08,312,1849.3
1219,3,31.49,Manicure,My therapist was incredibly professional and skilled.,2024-01-03,72,109.36
1008,19,269.42,Massage,Absolutely loved it! The therapist was amazing.,2024-02-29,15,4450.16
1465,13,286.78,Wellness Package,I was not impressed. Expected much more for the price.,2023-09-08,189,3993.31
1102,16,288.95,Massage,Exceeded my expectations. The therapist really listened to my needs.,2024-02-29,15,4476.25
1327,4,91.98,Facial,Too expensive for what you get. Disappointing.,2024-01-29,46,340.98
1653,1,149.75,Manicure,My therapist was incredibly professional and skilled.,2024-02-27,17,169.07
1538,10,138.42,Facial,Not worth the price. I've had better at half the cost.,2023-10-24,143,1288.44
1641,1,182.23,Couples Massage,Exceeded my expectations. The therapist really listened to my needs.,2024-03-12,3,176.3
1003,13,167.6,Massage,Exceeded my expectations. The therapist really listened to my needs.,2024-03-13,2,1901.5
1739,1,83.97,Massage,"Amazing service, felt so relaxed afterwards. 10/10!",2023-07-29,230,97.79
1777,1,81.83,Facial,The service was rushed and I felt like just another number.,2022-12-17,454,76.4
1520,10,191.1,Wellness Package,Standard massage experience. Nothing to complain about.,2023-04-21,329,2140.32
1590,2,95.08,Couples Massage,The service was fine. Met my basic expectations.,2024-03-08,7,227.9
1799,2,31.99,Massage,Fair service. The app worked well for booking.,2023-07-07,252,70.63
1745,1,43.71,Facial,Not worth the price. I've had better at half the cost.,2023-06-04,285,45.7
1514,12,170.98,Massage,The therapist was nice enough. Service was adequate.,2023-03-21,360,2227.66
1671,2,171.08,Facial,The experience did not match the website description at all.,2024-02-27,17,396.8
1265,4,80.83,Facial,Poor communication and the quality was below average.,2024-02-21,23,307.77
1616,1,76.13,Massage,Okay experience. Not the best I've had but not the worst.,2024-03-04,11,78.06
1330,2,133.22,Facial,Perfect way to unwind after a long week. Thank you Blys!,2024-02-01,43,290.73
1343,4,101.62,Facial,"It was okay, nothing special but decent service.",2024-01-30,45,459.34
1395,3,123.48,Manicure,I've tried many services but this was by far the best.,2024-01-31,44,359.95
1080,17,384.37,Couples Massage,My go-to for wellness. Never been disappointed once.,2024-02-27,17,5491.74
1149,12,218.62,Couples Massage,Standard massage experience. Nothing to complain about.,2024-02-19,25,3004.91
1351,2,82.81,Massage,Not worth the price. I've had better at half the cost.,2024-02-26,18,135.8
1383,3,108.1,Manicure,Reasonable service for the price. Would consider rebooking.,2024-01-26,49,263.48
1441,5,334.31,Massage,Wonderful experience from start to finish. Highly recommend!,2023-06-11,278,1956.64
1310,2,71.36,Manicure,Not worth the price. I've had better at half the cost.,2024-01-08,67,159.93
1708,1,64.25,Manicure,The experience did not match the website description at all.,2024-03-07,8,53.8
1134,16,362.99,Couples Massage,Absolutely loved it! The therapist was amazing.,2024-02-19,25,6232.93
1382,4,56.5,Facial,It was a satisfactory experience. Nothing memorable.,2023-12-17,89,239.66
1214,3,105.75,Facial,Absolutely loved it! The therapist was amazing.,2023-12-28,78,343.67
1660,1,113.68,Wellness Package,The therapist was nice enough. Service was adequate.,2024-03-03,12,130.65
1056,19,220.29,Couples Massage,I've tried many services but this was by far the best.,2024-03-10,5,4113.96
1737,2,61.28,Facial,The booking was easy but the service felt a bit rushed.,2023-01-31,409,130.06
1621,1,113.67,Facial,"Amazing service, felt so relaxed afterwards. 10/10!",2024-03-06,9,113.33
1583,2,160.88,Manicure,"Amazing service, felt so relaxed afterwards. 10/10!",2024-02-26,18,380.77
1674,1,80.48,Facial,I've tried many services but this was by far the best.,2024-03-02,13,87.24
1528,14,322.97,Massage,Poor communication and the quality was below average.,2023-05-13,307,4431.36
1197,2,99.81,Manicure,Incredible value for the quality of service provided.,2023-12-18,88,163.44
1714,2,182.21,Facial,Fair service. The app worked well for booking.,2024-02-28,16,295.6
1690,2,152.78,Manicure,Absolutely loved it! The therapist was amazing.,2024-03-03,12,282.79
1061,12,341.59,Wellness Package,Wonderful experience from start to finish. Highly recommend!,2024-03-10,5,4282.26
1577,2,93.28,Massage,My therapist was incredibly professional and skilled.,2024-02-27,17,150.34
1632,1,56.04,Massage,I was not impressed. Expected much more for the price.,2024-03-01,14,58.5
1432,10,245.59,Facial,I was not impressed. Expected much more for the price.,2023-04-11,339,2418.03
1604,1,140.27,Wellness Package,Such a convenient and luxurious experience. Love it!,2024-03-04,11,137.67
1443,9,193.1,Massage,Overpriced and underwhelming. Won't be coming back.,2023-06-16,273,1757.77
1437,8,292.02,Wellness Package,Standard massage experience. Nothing to complain about.,2023-09-06,191,2357.13
1248,2,58.83,Facial,Okay experience. Not the best I've had but not the worst.,2024-02-02,42,95.85
1587,1,86.43,Massage,Therapist arrived on time and was extremely professional.,2024-03-03,12,74.35
1570,1,158.47,Wellness Package,Therapist arrived on time and was extremely professional.,2024-03-02,13,157.48
1091,19,291.43,Massage,Would not recommend. The whole experience felt unprofessional.,2024-02-16,28,4601.91
1651,1,52.44,Wellness Package,Incredible value for the quality of service provided.,2024-03-13,2,59.91
1182,4,108.86,Massage,Good experience overall. Average pricing.,2024-02-04,40,355.22
1791,1,44.79,Massage,Would not recommend. The whole experience felt unprofessional.,2023-02-04,405,47.06
1555,14,352.43,Wellness Package,It was a satisfactory experience. Nothing memorable.,2023-11-12,124,4635.79
1291,3,74.37,Massage,This has become my monthly self-care ritual. Can't live without it!,2024-02-14,30,223.72
1159,19,346.34,Couples Massage,Wonderful experience from start to finish. Highly recommend!,2024-02-19,25,5848.64
1070,8,294.92,Couples Massage,My therapist was incredibly professional and skilled.,2024-02-15,29,2684.83
1518,6,94.22,Massage,I've tried many services but this was by far the best.,2023-11-04,132,641.98
1132,13,163.36,Couples Massage,My therapist was incredibly professional and skilled.,2024-02-15,29,1817.68
1045,8,160.73,Wellness Package,Exceeded my expectations. The therapist really listened to my needs.,2024-03-01,14,1499.22
1071,9,244.44,Couples Massage,The therapist was nice enough. Service was adequate.,2024-02-26,18,2313.43
1692,1,91.46,Manicure,Incredible value for the quality of service provided.,2024-03-08,7,78.0
1356,4,77.91,Massage,My therapist was incredibly professional and skilled.,2024-01-04,71,292.43
1445,11,148.3,Massage,Not worth the price. I've had better at half the cost.,2023-11-10,126,1308.74
1762,2,79.43,Massage,Absolutely loved it! The therapist was amazing.,2023-05-22,298,157.48
1136,8,369.62,Massage,Incredible value for the quality of service provided.,2024-02-21,23,2994.64
1083,14,386.54,Massage,My go-to for wellness. Never been disappointed once.,2024-02-25,19,6011.48
1166,3,123.36,Facial,Poor communication and the quality was below average.,2023-12-18,88,379.82
1165,2,64.75,Manicure,My skin reacted badly to the products used. No follow-up from support.,2024-01-08,67,118.85
1029,14,306.4,Couples Massage,The couples massage was the perfect anniversary gift.,2024-03-09,6,4062.74
1449,12,138.87,Facial,Overpriced and underwhelming. Won't be coming back.,2023-06-12,277,1429.94
1194,2,81.87,Massage,My skin reacted badly to the products used. No follow-up from support.,2023-12-24,82,145.29
1240,3,106.57,Massage,Therapist arrived on time and was extremely professional.,2024-01-25,50,259.53
1725,1,42.08,Facial,Overpriced and underwhelming. Won't be coming back.,2023-03-12,369,42.76
1731,1,72.47,Facial,The therapist was late and seemed unprepared.,2023-02-18,391,78.29
1137,15,283.88,Wellness Package,Five stars all around. The experience was flawless.,2024-02-24,20,4759.01
1665,1,47.37,Facial,Absolutely loved it! The therapist was amazing.,2024-03-09,6,48.61
1312,3,91.41,Massage,Decent quality. Probably would try again.,2024-01-09,66,246.09
1141,11,265.08,Wellness Package,I've tried many services but this was by far the best.,2024-03-07,8,2507.56
1474,9,207.49,Massage,Fair service. The app worked well for booking.,2023-10-23,144,1880.83
1007,9,378.21,Couples Massage,Incredible value for the quality of service provided.,2024-02-24,20,3051.28
1729,2,42.59,Facial,Not bad. The therapist was competent but not exceptional.,2023-07-22,237,84.38
1756,2,30.89,Massage,The experience did not match the website description at all.,2023-02-01,408,68.85
1074,15,374.7,Wellness Package,Perfect way to unwind after a long week. Thank you Blys!,2024-03-10,5,5032.81
1560,7,147.98,Massage,The service was fine. Met my basic expectations.,2023-08-01,227,1091.65
1300,4,73.4,Manicure,I've tried many services but this was by far the best.,2024-02-05,39,313.13
1146,11,348.22,Massage,Best massage I've ever had. Will definitely rebook.,2024-03-10,5,4147.94
1293,2,75.14,Manicure,Okay experience. Not the best I've had but not the worst.,2023-12-25,81,144.09
1235,3,90.46,Massage,The therapist was late and seemed unprepared.,2024-02-18,26,234.42
1221,4,121.82,Facial,Not bad. The therapist was competent but not exceptional.,2024-01-08,67,419.77
1451,10,170.83,Facial,Therapist arrived on time and was extremely professional.,2023-04-28,322,1516.47
1381,2,61.56,Facial,This has become my monthly self-care ritual. Can't live without it!,2024-01-26,49,105.49
1133,19,196.83,Massage,Fair service. The app worked well for booking.,2024-02-17,27,3939.86
1376,3,94.51,Manicure,Not worth the price. I've had better at half the cost.,2024-02-26,18,339.9
1405,8,164.53,Wellness Package,Booking process was confusing and the service was mediocre.,2023-06-10,279,1491.73
1523,11,329.45,Facial,Exceeded my expectations. The therapist really listened to my needs.,2023-08-13,215,3465.48
1750,2,67.88,Massage,My skin reacted badly to the products used. No follow-up from support.,2022-11-23,478,139.34
1427,14,337.47,Wellness Package,The service was fine. Met my basic expectations.,2023-06-04,285,5659.78
1042,13,230.41,Couples Massage,The service was rushed and I felt like just another number.,2024-03-01,14,3103.01
1496,6,339.37,Massage,Incredible value for the quality of service provided.,2023-07-16,243,2376.87
1109,15,183.73,Massage,The experience did not match the website description at all.,2024-03-12,3,2772.75
1345,4,88.14,Facial,Exceeded my expectations. The therapist really listened to my needs.,2023-12-17,89,385.51
1057,11,241.36,Couples Massage,Incredible value for the quality of service provided.,2024-02-28,16,3160.31
1260,2,115.1,Facial,Absolutely loved it! The therapist was amazing.,2024-01-13,62,253.44
1480,8,194.37,Wellness Package,It was a satisfactory experience. Nothing memorable.,2023-10-29,138,1833.23
1626,1,100.67,Wellness Package,The service was rushed and I felt like just another number.,2024-03-02,13,96.91
1228,2,97.0,Massage,Reasonable service for the price. Would consider rebooking.,2024-01-07,68,203.17
1213,4,85.81,Massage,The service was fine. Met my basic expectations.,2024-02-08,36,403.27
1594,1,57.98,Massage,This has become my monthly self-care ritual. Can't live without it!,2024-02-28,16,53.62
1333,4,103.15,Facial,Absolutely loved it! The therapist was amazing.,2024-02-22,22,406.26
1025,10,207.36,Couples Massage,This has become my monthly self-care ritual. Can't live without it!,2024-02-20,24,2241.99
1781,2,48.29,Massage,Overpriced and underwhelming. Won't be coming back.,2022-12-10,461,112.3
1352,4,85.56,Facial,My therapist was incredibly professional and skilled.,2024-01-04,71,274.75
1357,4,78.02,Massage,Such a convenient and luxurious experience. Love it!,2024-02-15,29,359.78
1052,11,353.43,Massage,Five stars all around. The experience was flawless.,2024-03-14,1,3220.5
1332,4,111.87,Manicure,Absolutely loved it! The therapist was amazing.,2024-01-05,70,467.52
1734,1,69.29,Massage,I've tried many services but this was by far the best.,2023-03-02,379,82.14
1630,1,139.45,Manicure,The couples massage was the perfect anniversary gift.,2024-02-26,18,114.55
1502,13,209.26,Massage,The booking was easy but the service felt a bit rushed.,2023-03-21,360,3133.33
